"Direct, Indirect","LABM","#line|Light|Air Burst Missile|LABM|12-36 / 72""|5|AI, Blast:3"", Guided|Missile, Indirect","","","5","12-36 / 48""","1.5","AI, Blast:3"", Guided","Air Burst Missile","2","Light"
"Direct, Indirect","MABM","#line|Medium|Air Burst Missile|MABM|12-36 / 72""|6|AI, Blast:3"", Guided|Missile, Indirect","","","6","12-36 / 48""","2.5","AI, Blast:3"", Guided","Air Burst Missile","3","Medium"
"Direct, Indirect","HABM","#line|Heavy|Air Burst Missile|HABM|12-36 / 72""|7|AI, Blast:3"", Guided|Missile, Indirect","","","7","12-36 / 48""","3.5","AI, Blast:3"", Guided","Air Burst Missile","4","Heavy"
"Direct, Indirect","LAPR","#line|Light|Anti-Personnel Rockets|LAPR|6-18 / 36""|3|AI, AE:4""|Ballistic, Indirect","","","3","6-18 / 24""","1","AI, AE:4""","Anti-Personnel Rockets","6","Light"
"Direct, Indirect","MAPR","#line|Medium|Anti-Personnel Rockets|MAPR|6-18 / 36""|5|AI, AE:4""|Ballistic, Indirect","","","5","6-18 / 24""","2","AI, AE:4""","Anti-Personnel Rockets","7","Medium"
"Direct, Indirect","HAPR","#line|Heavy|Anti-Personnel Rockets|HAPR|6-18 / 36""|7|AI, AE:4""|Ballistic, Indirect","","","7","6-18 / 24""","3","AI, AE:4""","Anti-Personnel Rockets","8","Heavy"
"Direct","LAPG","#line|Light|Anti-Personnel Grenades|LAPG|0""|3|Proximity:3"", AI, Frag:2|Ballistic, Indirect","","","3","0-3 / 4""",".5","AI, Blast:1"", Frag:1","Anti-Personnel Grenades","9","Light"
"Direct, Indirect","LATM","#line|Light|Anti-Tank Missile|LATM|12-36 / 72""|8|AP:2, Guided|Missile, Indirect","","","8","12-36 / 48""","2.5","AP:2, Guided","Anti-Tank Missile","11","Light"
"Direct, Indirect","MATM","#line|Medium|Anti-Tank Missile|MATM|12-36 / 72""|9|AP:4, Guided|Missile, Indirect","","","9","12-36 / 48""","4","AP:4, Guided","Anti-Tank Missile","12","Medium"
"Direct, Indirect","HATM","#line|Heavy|Anti-Tank Missile|HATM|12-36 / 72""|10|AP:6, Guided|Missile, Indirect","","","10","12-36 / 48""","5","AP:6, Guided","Anti-Tank Missile","13","Heavy"
"Direct, Indirect","LAVM","#line|Light|Anti-Vehicle Missile|LAVM|6-18 / 36""|5|AP:1, Guided|Missile, Indirect","","","5","6-18 / 24""","1","AP:1, Guided","Anti-Vehicle Missile","15","Light"
"Direct, Indirect","MAVM","#line|Medium|Anti-Vehicle Missile|MAVM|6-18 / 36""|6|AP:2, Guided|Missile, Indirect","","","6","6-18 / 24""","2","AP:2, Guided","Anti-Vehicle Missile","16","Medium"
"Direct, Indirect","HAVM","#line|Heavy|Anti-Vehicle Missile|HAVM|6-18 / 36""|7|AP:3, Guided|Missile, Indirect","","","7","6-18 / 24""","3","AP:3, Guided","Anti-Vehicle Missile","17","Heavy"
"Direct, Indirect","LRP","#line|Light|Rocket Pack|LRP|6-18 / 36""|7|AE:3""|Ballistic, Indirect","","","7","6-18 / 24""","1.2","AE:3""","Rocket Pack","19","Light"
"Direct, Indirect","MRP","#line|Medium|Rocket Pack|MRP|6-18 / 36""|8|AE:3""|Ballistic, Indirect","","","8","6-18 / 24""","2.4","AE:3""","Rocket Pack","20","Medium"
"Direct, Indirect","HRP","#line|Heavy|Rocket Pack|HRP|6-18 / 36""|9|AE:3""|Ballistic, Indirect","","","9","6-18 / 24""","3.6","AE:3""","Rocket Pack","21","Heavy"
"Indirect","LAG","#line|Light|Artillery Gun|LAG|12-36 / 72""|8|Blast:4"", AP:1, AS|Indirect","","","8","12-36 / 48""","3","Blast:4"", AS","Artillery Gun","23","Light"
"Indirect","MAG","#line|Medium|Artillery Gun|MAG|12-36 / 72""|10|Blast:4"", AP:1, AS|Indirect","","","10","12-36 / 48""","5","Blast:4"", AS","Artillery Gun","24","Medium"
"Indirect","HAG","#line|Heavy|Artillery Gun|HAG|12-36 / 72""|12|Blast:4"", AP:1, AS|Indirect","","","12","12-36 / 48""","7","Blast:4"", AS","Artillery Gun","25","Heavy"
"Indirect","LAR","#line|Light|Artillery Rockets|LAR|12-36 / 72""|7|AE:4""|Indirect","","","7","12-36 / 48""","1.5","AE:4""","Artillery Rockets","31","Light"
"Indirect","MAR","#line|Medium|Artillery Rockets|MAR|12-36 / 72""|8|AE:4""|Indirect","","","8","12-36 / 48""","2.8","AE:4""","Artillery Rockets","32","Medium"
"Indirect","HAR","#line|Heavy|Artillery Rockets|HAR|12-36 / 72""|9|AE:4""|Indirect","","","9","12-36 / 48""","4","AE:4""","Artillery Rockets","33","Heavy"
"Direct","LAC","#line|Light|Autocannon|LAC|6-18 / 36""|6|Burst:1, Split:2|Ballistic","","","6","6-18 / 24""",".9","Burst:1, Split:2","Autocannon","35","Light"
"Direct","MAC","#line|Medium|Autocannon|MAC|6-18 / 36""|7|Burst:1, Split:2|Ballistic","","","7","6-18 / 24""","1.8","Burst:1, Split:2","Autocannon","36","Medium"
"Direct","HAC","#line|Heavy|Autocannon|HAC|6-18 / 36""|8|Burst:1, Split:2|Ballistic","","","8","6-18 / 24""","2.7","Burst:1, Split:2","Autocannon","37","Heavy"
"Direct","LBZ","#line|Light|Bazooka|LBZ|4-12 / 24""|7|AP:2|Ballistic","","","7","4-12 / 16""","1","AP:2","Bazooka","39","Light"
"Direct","MBZ","#line|Medium|Bazooka|MBZ|4-12 / 24""|8|AP:3|Ballistic","","","8","4-12 / 16""","2","AP:3","Bazooka","40","Medium"
"Direct","HBZ","#line|Heavy|Bazooka|HBZ|4-12 / 24""|9|AP:4|Ballistic","","","9","4-12 / 16""","3","AP:4","Bazooka","41","Heavy"
"Melee","LCW","#line|Light|Combat Weapon|LCW|0-0 / 0""|5||Melee","","Yes","5","0""",".8","","Combat Weapon","47","Light"
"Melee","MCW","#line|Medium|Combat Weapon|MCW|0-0 / 0""|7||Melee","","Yes","7","0""","1.6","","Combat Weapon","48","Medium"
"Melee","HCW","#line|Heavy|Combat Weapon|HCW|0-0 / 0""|9||Melee","","Yes","9","0""","2.6","","Combat Weapon","49","Heavy"
"Direct, Indirect","LFG","#line|Light|Field Gun|LFG|8-24 / 48""|8|Blast:2"", AS, AP:1|Ballistic, Indirect","","","8","8-24 / 32""","2","Blast:2"", AS","Field Gun","51","Light"
"Direct, Indirect","MFG","#line|Medium|Field Gun|MFG|8-24 / 48""|9|Blast:2"", AS, AP:2|Ballistic, Indirect","","","9","8-24 / 32""","3","Blast:2"", AS","Field Gun","52","Medium"
"Direct, Indirect","HFG","#line|Heavy|Field Gun|HFG|8-24 / 48""|10|Blast:2"", AS, AP:3|Ballistic, Indirect","","","10","8-24 / 32""","4","Blast:2"", AS","Field Gun","53","Heavy"
"Indirect","LFM","#line|Light|Field Mortar|LFM|12-36 / 72""|8|Blast:3""|Indirect","","","8","12-36 / 48""","1.3","Blast:3""","Field Mortar","55","Light"
"Indirect","MFM","#line|Medium|Field Mortar|MFM|12-36 / 72""|9|Blast:3""|Indirect","","","9","12-36 / 48""","2.5","Blast:3""","Field Mortar","56","Medium"
"Indirect","HFM","#line|Heavy|Field Mortar|HFM|12-36 / 72""|10|Blast:3""|Indirect","","","10","12-36 / 48""","4","Blast:3""","Field Mortar","57","Heavy"
"Direct","LFL","#line|Light|Flamer |LFL|0-6 / 9""|3|AE:3"", AI, Fire:2, Spray|Ballistic","","","3","0-6 / 8""","1","AE:3"", AI, Fire:2, Spray","Flamer ","59","Light"
"Direct","MFL","#line|Medium|Flamer |MFL|0-6 / 9""|4|AE:3"", AI, Fire:3, Spray|Ballistic","","","4","0-6 / 8""","2","AE:3"", AI, Fire:3, Spray","Flamer ","60","Medium"
"Direct","HFL","#line|Heavy|Flamer |HFL|0-6 / 9""|5|AE:3"", AI, Fire:4, Spray|Ballistic","","","5","0-6 / 8""","3","AE:3"", AI, Fire:4, Spray","Flamer ","61","Heavy"
"Direct","LFC","#line|Light|Frag Cannon|LFC|3-9 / 18""|5|AP:1, AI, Frag:2|Ballistic","","","3","0-6 / 8""","1","AE:1"", AI, Burst:2, Modal","Frag Cannon","63","Light"
